			สุตฺตนฺตปิฏเก ขุทฺทกนิกายสฺส 
					อปทานํ 
				____________ 
	นโม ตสฺส ภควโต อรหโต สมฺมาสมฺพุทฺธสฺส ฯ 
				ป€โม พุทฺธวคฺโค 
				ป€มํ พุทฺธาปทานํ 
		[๑] ตถาคตํ เชตวเน วสนฺตํ 
		อปุจฺฉิ เวเทหมุนี นตงฺโค 
		สพฺพฺุพุทฺธา กิร นาม โหนฺติ 
		ภวนฺติ เต เหตุหิ เกหิ ธีรา ๑ ฯ 
		ตทาห สพฺพฺุวโร มเหสี 
		อานนฺทภทฺทํ มธุรสฺสเรน 
		เย สพฺพพุทฺเธสุ กตาธิการา 
		อลทฺธโมกฺขา ชินสาสเนสุ ฯ 
		เตเนว สมฺโพธิมุเขน ธีรา 
		อชฺฌาสเยนาปิ มหาพเลน 
		ปฺาย เตเชน สุติกฺขปฺา 
		สพฺพฺุภาวํ อนุปาปุณนฺติ ฯ 
#๑ ม. ธีร ฯ 
	อหมฺปิ ปุพฺพพุทฺเธสุ      พุทฺธตฺตํ อภิปตฺถยึ 
	นานารงฺเคหิ สํจิตฺตํ ๒    	อุสฺสิตทฺธชมาลินี ฯ 
	นานา ๓ พหูเนกสตา    	ผลกา ๔ รชตามยา 
	มณิมยา โลหิตงฺกา      	มสารคลฺลมยา ตถา ฯ 
	นานาสยนจิตฺติตา ๕     	สณฺหกาสิกสนฺถตา 
	กมฺพลา ทุกุลา จีนา     	ปตฺตุณฺณา ปณฺฑุปาวุรา ฯ 
	วิวิธตฺถรณํ สพฺพํ       	มนสา ปฺเปมหํ 
	ตาสุ ตาเสฺวว ภูมีสุ     	รตนกูฏลงฺกตา ฯ 
	มณิเวโรจนา อุกฺกา     	ธารยนฺตา สุติฏฺ€เร 
	โสภนฺติ เอสิกา ถมฺภา    	สุภา กฺจนโตรณา ฯ 
	ชมฺโพนทา สารมยา     	อโถ รชตมยาปิจ 
	เนกาสนฺธี สุวิภตฺตา     	กวาฏคฺคลจิตฺติตา ฯ 
	อุภโต ปุณฺณฆฏาเนกา     	ปทุมุปฺปลสํยุตา 
	อตีเต สพฺพพุทฺเธ จ     	สสงฺเฆ โลกนายเก ฯ 
	ปกติวณฺณรูเปน       		นิมฺมินิตฺวา สสาวเก 
	เตน ทฺวาเรน ปวีสิตฺวา    	สพฺพพุทฺธา สสาวกา ฯ 
	สพฺพโสวณฺณมเย ปีเ€     	นิสินฺนา อริยมณฺฑลา 
	เย จ เอตรหิ อตฺถิ     		พุทฺธา โลเก อนุตฺตรา ฯ 
#๑ ม. โสณฺณมาลา ฯ ๒ ม. สมฺปิตํ ฯ ๓ ม. น นํ ฯ ๔ ม. ผลิกา ฯ 
#๕ ม. นานาสยนวิจิตฺตา ฯ 
	อตีตา ๑ วตฺตมานา จ    	ภวนํ สพฺเพ สมารุหุํ 
	ปจฺเจกพุทฺเธเนกสเต     	สยมฺภู อปราชิเต ฯ 
	อตีเต วตฺตมาเน จ     		ภวนํ สพฺเพ สมารุหุํ 
	กปฺปรุกฺขา พหู อตฺถิ     	เย ทิพฺพา เย จ มานุสา ฯ 
	สพฺพํ ทุสฺสํ สมาหนฺตฺวา    อจฺฉาเทมิ ติจีวรํ 
	ขชฺชโภชฺชํ สายนิยํ      	สมฺปนฺนํ ปานโภชนํ ฯ 
	มณิมเย สุเภ ปตฺเต     		สมฺปูเรตฺวา อทาสหํ 
	ทิพฺพวตฺถา สมาหุตฺวา     	มฏฺ€า จีวรสํยุตา ฯ 
	มธุรา สกฺขรา เจว     		เตลา จ มธุผาณิตา 
	ตปฺปิตา ปรมนฺเนน      	สพฺเพ อริยมณฺฑลา ฯ 
	รตนคพฺภํ ปวีสิตฺวา      	เกสรีว คุหาสเย 
	มหารหมฺหิ สยเน      	สีหเสยฺยมกปฺปยุํ ฯ 
	สมฺปชานา สมุฏฺ€าย     	เสยฺเย ปลฺลงฺกมาภชุํ 
	โคจรํ สพฺพพุทฺธานํ      	ฌานรติสมปฺปิตา ฯ 
	อฺเ ธมฺมานิ เทเสนฺติ    	อฺเ กีฬนฺติ อิทฺธิยา 
	อปฺปนายปิ กีฬนฺติ      	อภิฺาวสิภาวิตา ฯ 
	วิกุพฺพนา วิกุพฺพนฺติ      	อเนกสตสหสฺสิโย 
	พุทฺธาปิ พุทฺเธ ปุจฺฉนฺติ    วิสยํ สพฺพฺุมาลยํ ฯ 
	คมฺภีรํ นิปุณํ €านํ      		ปฺาย วินิพุชฺฌเร 
	สาวกา พุทฺเธ ปุจฺฉนฺติ    	 พุทฺธา ปุจฺฉนฺติ สาวเก ฯ 
#๑ ม. อตีเต ฯ ๒ สมาหรึ ฯ 
	อฺมฺฺจ ปุจฺฉนฺติ ๑    อฺมฺํ พฺยากโรนฺติ เต 
	พุทฺธา ปจฺเจกพุทฺธา จ    สาวกา ปริจารกา ฯ 
	เอวํ รตีสุ รมมานา     		ปาสาเทภิรมนฺติ เต 
	ฉตฺตาติฉตฺตา ติฏฺ€นฺติ     	รตนาเวฬุสนฺนิภา ๒ ฯ 
	สุวณฺณชาลสํยุตฺตํ       	รชตชาลขจิตํ ๓ 
	มุตฺตาชาลปริกฺขิตฺตํ ๔    	สพฺเพ ธาเรนฺตุ มตฺถเก ฯ 
	ภวนฺติ ๕ เจลวิตานา    	โสณฺณตารกจิตฺติตา 
	วิจิตฺตา มลยวิตตา      	สพฺเพ ธาเรนฺตุ มตฺถเก ฯ 
	วิตตา มลยทาเมหิ      	คนฺธทาเมหิ โสภิตา 
	ทุสฺสทาเมหิ ปริกิณฺณา     	รตนทามภูสิตา ฯ 
	ปุปฺผาภิกิณฺณา สุวิจิตฺตา    สุรภิคนฺธธูปิตา 
	คนฺธปฺจางฺคุลงฺกตา     	เหมจฺฉทนฉาทิตา ฯ 
	จตุทฺทิสา โปกฺขรฺโ     ปทุมุปฺปลสนฺถตา 
	โสวณฺณรูเป ขายนฺตุ     	ปทุมเรณุรชุคฺคตา ฯ 
	ปุปฺผนฺตุ ปาทปา สพฺเพ    	ปาสาทสฺส สมนฺตโต 
	สยฺจ ปุปฺผา มุฺจิตฺวา    	คนฺตฺวา ภวนโมกิรุํ ฯ 
	สิขิโน ตตฺถ นจฺจนฺตุ     	ทิพฺพา หํสา ปกุชฺชเร 
	กรวิกา จ คายนฺตุ      		ทิชสงฺฆา สมนฺตโต ฯ 
	เภริโย สพฺพา วชฺชนฺตุ    	วีณา สพฺพา รวนฺตุ ตา ๖ 
	สพฺพา สงฺคีติ วตฺตนฺตุ     ปาสาทสฺส สมนฺตโต ฯ 
#๑ ม. ปุจฺฉิตฺวา ฯ ๒ ม. ฉตฺตา ติฏฺ€นฺตุ รตนา กาฺจนาเว€ปนฺติกา ฯ ๓ ม. 
#อยํ อุปฑฺฒคาถา นตฺถิ ฯ ๔ ม. มุตฺตาชาลปริกฺขิตฺตา ฯ ๕ ม. ภวนฺตุ ฯ 
#๖ ม. รสนฺตุ ตา ฯ 
	ยาวตา พุทฺธเขตฺตมฺหิ     	จกฺกวาฬา ๑ จมูปริ 
	มหนฺตา โชติสมฺปนฺนา     	อจฺฉิทฺทา รตนามยา ฯ 
	ติฏฺ€นฺตุ โสณฺณปลฺลงฺกา    ทีปรุกฺขา ชลนฺตุ เต 
	ภวนฺตุ เอกปชฺโชตา     	ทสสหสฺสปรมฺปรา ฯ 
	คณิกา ลาสิกา เจว     		นจฺจนฺตุ อจฺฉราคณา 
	นานารงฺคา ปทิสฺสนฺตุ     	ปาสาทสฺส สมนฺตโต ฯ 
	ทุมคฺเค ปพฺพตคฺเค วา    	สิเนรุคิริมุทฺธเน 
	อุสฺสาเปมิ ธชํ สพฺพํ     	วิจิตฺตํ ปฺจวณฺณิกํ ฯ 
	นรา นาคา จ คนฺธพฺพา    	สพฺเพ เทวา อุเปนฺตุ เต 
	นมสฺสนฺตา ปฺชลิกา     	ปาสาทํ ปริวารยุํ ฯ 
	ยงฺกิฺจิ กุสลํ กมฺมํ      กตฺตพฺพํ กิริยํ มม 
	กาเยน วาจามนสา     ติทเส สุคตํ กตํ ฯ 
	เย สตฺตา สฺิโน อตฺถิ    เย จ สตฺตา อสฺิโน 
	กตํ ปุฺผลํ มยฺหํ      สพฺเพ ภาคี ภวนฺตุ เต ฯ 
	เย ๒ ตํ กตํ สุวิทิตํ     ทินฺนํ ปุฺผลํ มยา 
	เย จ ตตฺถ น ชานนฺติ    เทวา คนฺตฺวา นิเวทยุํ ฯ 
	สพฺเพ โลกมฺหิ เย สตฺตา   ชีวนฺตาหารเหตุกา 
	มนุฺํ โภชนํ สพฺเพ ๓    ลภนฺตุ มม เจตสา ฯ 
	มนสา ทานํ มยา ทินฺนํ    มนสา ปสาทมาทยึ ๔ 
	ปูชิตฺวา ๕ สพฺพสมฺพุทฺธํ    ปจฺเจกานฺจ ปูชยึ ฯ 
#๑ ม. จกฺกวาเฬ ตโต ปเร ฯ ๒ ม. เยสํ ฯ ๓ ม. สพฺพํ ฯ ๔ ม. ปสาทมาวหึ ฯ 
#๕ ม. ปูชิตา สพฺพสมฺพุทฺธา ปจฺเจกา ชินสาวกา ฯ 
	เตน กมฺเมน สุกเตน     เจตนาปณิธีหิ จ 
	ชเหตฺวา มานุสํ เทหํ     ตาวตึสํ อคฺฉหํ ฯ 
	ทุเว ภเว ปชานามิ     เทวตฺตํ อถ มานุสํ 
	อฺํ คตึ น ชานามิ     มนสา ปตฺถนาผลํ ฯ 
	เทวานํ อธิโก โหมิ     ภวามิ มนุชาธิโป 
	รูปลกฺขณสมฺปนฺโน      ปฺาย อสโม ภเว ฯ 
	โภชนํ วิวิธํ เสฏฺ€ํ      รตนฺจ อนปฺปกํ 
	นานาวิธานิ วตฺถานิ     นภสา ขิปฺปํ อุเปนฺติ มํ ฯ 
	ป€พฺยา ปพฺพเต เจว     อากาเส อุทเก วเน 
	ยตฺถ ๑ หตฺถํ ปสาเรมิ    ทิพฺพา ภกฺขา อุเปนฺติ มํ ฯ 
	ป€พฺยา ปพฺพเต เจว     อากาเส อุทเก วเน 
	ยตฺถ หตฺถํ ปสาเรมิ     รตนา สพฺเพ อุเปนฺติ เม ฯ 
	ป€พฺยา ปพฺพเต เจว     อากาเส อุทเก วเน 
	ยตฺถ หตฺถํ ปสาเรมิ     สพฺเพ คนฺธา อุเปนฺติ เม ฯ 
	ป€พฺยา ปพฺพเต เจว     อากาเส อุทเก วเน 
	ยตฺถ หตฺถํ ปสาเรมิ     สพฺเพ ยานา อุเปนฺติ เม ฯ 
	ป€พฺยา ปพฺพเต เจว     อากาเส อุทเก วเน 
	ยตฺถ หตฺถํ ปสาเรมิ     สพฺเพ มาลา อุเปนฺติ เม ฯ 
	ป€พฺยา ปพฺพเต เจว     อากาเส อุทเก วเน 
	ยตฺถ หตฺถํ ปสาเรมิ     อลงฺการา อุเปนฺติ เม ฯ 
#๑ ม. ยํ ยํ ฯ สพฺพตฺถ อีทิสเมว ฯ 
	ป€พฺยา ปพฺพเต เจว     อากาเส อุทเก วเน 
	ยตฺถ หตฺถํ ปสาเรมิ     สพฺพา กฺา อุเปนฺติ เม ฯ 
	ป€พฺยา ปพฺพเต เจว     อากาเส อุทเก วเน 
	ยตฺถ หตฺถํ ปสาเรมิ     มธุสกฺขรา อุเปนฺติ เม ฯ 
	ป€พฺยา ปพฺพเต เจว     อากาเส อุทเก วเน 
	ยตฺถ หตฺถํ ปสาเรมิ     สพฺเพ ขชฺชา อุเปนฺติ เม ฯ 
	อธเน อทฺธิเก ชเน     ยาจเก จ ปถาวิโน 
	ททามิ ตํ ทานวรํ      สมฺโพธิวรปตฺติยา ฯ 
	นาเทนฺโต ปพฺพตํ เสลํ    คชฺเชนฺโต พหลํ คิรึ 
	สเทวกํ หาสยนฺโต      พุทฺโธ โลเก ภวามหํ ฯ 
	ทิสา ทสวิธา โลเก     ยายโต นตฺถิ อนฺตกํ 
	ตสฺมิฺจ ทิสาภาคมฺหิ     พุทฺธเขตฺตา อสงฺขิยา ฯ 
	ปภา ปกิตฺติตา มยฺหํ     ยมกา รํสิวาหนา 
	เอตฺถนฺตเร รํสิชาลํ     อาโลโก วิปุโล ภเว ฯ 
	เอตฺตเก โลกธาตุมฺหิ     สพฺเพ ปสฺสนฺตุ มํ ชนา 
	สพฺเพว ๑ สุมนา โหนฺตุ   สพฺเพ มํ อนุวตฺตเร ฯ 
	วิสิฏฺ€มธุรนาเทน      อมตํ เภริมาหเร ๒ 
	เอตฺถนฺตเร ชนา สพฺเพ    สุณนฺตุ มธุรํ คิรํ ฯ 
	ธมฺมเมเฆน วสฺสนฺเต     สพฺเพ โหนฺตุ อนาสวา 
	เย ตตฺถ ปจฺฉิมกา สตฺตา   โสตาปนฺนา ภวนฺตุ เต ฯ 
#๑ ม. สพฺเพ มํ อนุวตฺตนฺตุ ยาว พฺรหฺมนิเวสนํ ฯ ๒ ม. เภริมาหนึ ฯ 
	ทตฺวา ทาตพฺพกํ ทานํ     สีลํ ปูเร ๑ อเสสโต 
	เนกฺขมฺมปารมึ คนฺตฺวา    ปตฺโต สมฺโพธิมุตฺตมํ ฯ 
	ปณฺฑิเต ปริปุจฺฉิตฺวา     กตฺวา วิริยมุตฺตมํ 
	ขนฺติยา ปารมึ คนฺตฺวา    ปตฺโต สมฺโพธิมุตฺตมํ ฯ 
	กตฺวา ทฬฺหมธิฏฺ€านํ     สจฺจปารมิ ปูรเย 
	เมตฺตาย ปารมึ คนฺตฺวา    ปตฺโต สมฺโพธิมุตฺตมํ ฯ 
	ลาภาลาเภ สุขทุกฺเข     สมฺมานเน วิมานเน 
	สพฺพตฺถ สมโก หุตฺวา     ปตฺโต สมฺโพธิมุตฺตมํ ฯ 
	โกสชฺชํ ภยโต ทิสฺวา     วิริยฺจาปิ เขมโต 
	อารทฺธวิริยา โหถ      เอสา พุทฺธานุสาสนี ฯ 
	วิวาทํ ภยโต ทิสฺวา     อวิวาทฺจ เขมโต 
	สมคฺคา สขิลา โหถ     เอสา พุทฺธานุสาสนี ฯ 
	ปมาทํ ภยโต ทิสฺวา     อปฺปมาทฺจ เขมโต 
	ภาเวถฏฺ€งฺคิกํ มคฺคํ     เอสา พุทฺธานุสาสนี ฯ 
	สมาคตา พหู พุทฺธา     อรหนฺโต จ สพฺพโส 
	สมฺพุทฺเธ อรหนฺเต จ     วนฺทมานา นมสฺสถ ฯ 
	เอวํ อจินฺติยา พุทฺธา     พุทฺธธมฺมา อจินฺติยา 
	อจินฺติเยสุ ปสนฺนานํ     วิปาโก โหตฺยจินฺติโยติ ฯ 
	อิตฺถํ สุทํ ภควา อตฺตโน พุทฺธจริตํ สมฺโพธยมาโน ๒ 
พุทฺธาปทานิยํ นาม ธมฺมปริยายํ อภาสิตฺถาติ ฯ 
		พุทฺธาปทานํ สมตฺตํ ฯ 
#๑ ม. ปูเรตฺวา ฯ ๒ ม. สมฺภาวยมาโน ฯ 
		ทุติยํ ปจฺเจกพุทฺธาปทานํ 
	[๒] อถ ปจฺเจกพุทฺธาปทานํ สุณาถ ฯ 
		ตถาคตํ เชตวเน วสนฺตํ 
		อปุจฺฉิ เวเทหมุนี นตงฺโค 
		ปจฺเจกพุทฺธา กิร นาม โหนฺติ 
		ภวนฺติ เต เหตุหิ เกหิ ธีรา ๑ ฯ 
		ตทาห สพฺพฺุวโร มเหสี 
		อานนฺทภทฺทํ มธุรสฺสเรน 
		เย สพฺพพุทฺเธสุ ๒ กตาธิการา 
		อลทฺธโมกฺขา ชินสาสเนสุ ฯ 
		เตเนว สํเวคมุเขน ธีรา 
		วินาปิ พุทฺเธหิ สุติกฺขปฺา 
		อารมฺมเณนาปิ ปริตฺตเกน 
		ปจฺเจกโพธึ อนุปาปุณนฺติ ฯ 
		สพฺพมฺหิ โลกมฺหิ มมํ €เปตฺวา 
		ปจฺเจกพุทฺธาน ๓ สโมว นตฺถิ 
		เตสํ อิมํ วณฺณปเทสมตฺตํ 
		วกฺขามหํ สาธุ มหามุนีนํ ฯ 
#๑ ม. วีร ฯ ๒ ม. ปุพฺพพุทฺเธสุ ฯ ๓ ม. ปจฺเจกพุทฺเธหิ ฯ 
		สยเมว พุทฺธาน มหาอิสีนํ 
		สาธูนิ วากฺยานิ มธธว ขุทฺทํ 
		อนุตฺตรํ เภสชฺชํ ปตฺถยนฺตา 
		สุณาถ สพฺเพ สุปสนฺนจิตฺตา ฯ 
		ปจฺเจกพุทฺธาน สมาคตานํ 
		ปรมฺปรํ พฺยากรณานิ ยานิ 
		อาทีนโว ยฺจ วิราควตฺถุํ 
		ยถา จ โพธึ อนุปาปุณึสุ ฯ 
		สราควตฺถูสุ วิราคสฺี 
		รตฺตมฺหิ โลกมฺหิ วิรตฺตจิตฺตา 
		หิตฺวา ปปฺจํ ๑ ชิตผนฺทิตานิ 
		ตตฺเถว โพธึ อนุปาปุณึสุ ฯ 
		สพฺเพสุ ภูเตสุ นิธาย ทณฺฑํ 
		อวิเห€ยํ อฺตรมฺปิ เตสํ 
		เมตฺเตน จิตฺเตน หิตานุกมฺปี 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		สพฺเพสุ ภูเตสุ นิธาย ทณฺฑํ 
		อวิเห€ยํ อฺตรมฺปิ เตสํ 
		น ปุตฺตมิจฺเฉยฺย กุโต สหายํ 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
#๑ ม. ปปฺเจ ฯ 
		สํสคฺคชาตสฺส ภวนฺติ เสฺนหา 
		เสฺนหนฺวยํ ทุกฺขมิทํ ปโหติ 
		อาทีนวํ เสฺนหชํ เปกฺขมาโน 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		มิตฺเต สุหชฺเช อนุกมฺปมาโน 
		หาเปติ อตฺถํ ปฏิพนฺธจิตฺโต 
		เอตํ ภยํ สนฺถเว เปกฺขมาโน 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		วํโส วิสาโลว ยถา วิสตฺโต 
		ปุตฺเตสุ ทาเรสุ จ ยา อเปกฺขา 
		วํสกฺกฬีโรว อสชฺชมาโน 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		มิโค อรฺมฺหิ ยถา อพนฺโธ 
		เยนิจฺฉกํ คจฺฉติ โคจราย 
		วิฺู นโร เสริตํ เปกฺขมาโน 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		อามนฺตนา โหติ สหายมชฺเฌ 
		วาเส €าเน คมเน จาริกาย 
		อนภิชฺฌิตํ เสริตํ เปกฺขมาโน 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		ขิฑฺฑา รตี โหติ สหายมชฺเฌ 
		ปุตฺเตสุ เปมํ วิปุลฺจ โหติ 
		ปิยวิปฺปโยคํ วิชิคุจฺฉมาโน 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		จาตุทฺทิโส อปฺปฏิโฆ จ โหติ 
		สนฺตุสฺสมาโน อิตรีตเรน 
		ปริสฺสยานํ สหิตา อฉมฺภี 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		ทุสฺสงฺคหา ปพฺพชิตาปิ เอเก 
		อโถ คหฏฺ€า ฆรมาวสนฺตา 
		อปฺโปสฺสุกฺโก ปรปุตฺเตสุ หุตฺวา 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		โอโรปยิตฺวา คิหิพฺยฺชนานิ 
		สฺฉินฺนปตฺโต ยถา โกวิฬาโร 
		เฉตฺวาน วีโร คิหิพนฺธนานิ 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		สเจ ลเภถ นิปกํ สหายํ 
		สทฺธิฺจรํ สาธุวิหาริธีรํ 
		อภิภุยฺย สพฺพานิ ปริสฺสยานิ 
		จเรยฺย เตนตฺตมโน สติมา ฯ 
		โน เจ ลเภถ นิปกํ สหายํ 
		สทฺธิฺจรํ สาธุวิหาริธีรํ 
		ราชาว รฏฺ€ํ วิชิตํ ปหาย 
		เอโก จเร มาตงฺครฺเว นาโค ฯ 
		อทฺธา ปสํสาม สหายสมฺปทํ 
		เสฏฺ€า สมา เสวิตพฺพา สหายา 
		เอเต อลทฺธา อนวชฺชโภชี 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		ทิสฺวา สุวณฺณสฺส ปภสฺสรานิ 
		กมฺมารปุตฺเตน สุนิฏฺ€ิตานิ 
		สงฺฆฏฺฏมานานิ ทุเว ภุชสฺมึ 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		เอวํ ทุติเยน สหา มมสฺส 
		วาจาภิลาโป อภิสชฺชนา วา 
		เอตํ ภยํ อายติ เปกฺขมาโน 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		กามา หิ จิตฺรา มธุรา มโนรมา 
		วิรูปรูเปน มเถนฺติ จิตฺตํ 
		อาทีนวํ กามคุเณสุ ทิสฺวา 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		อีตี จ คณฺโฑ จ อุปทฺทโว จ 
		โรโค จ สลฺลฺจ ภยฺจ เมตํ 
		เอตํ ภยํ กามคุเณสุ ทิสฺวา 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		สีตฺจ อุณฺหฺจ ขุทํ ปิปาสํ 
		วาตาตเป ฑํสสิรึสเป จ 
		สพฺพานิเปตานิ อภิภวิตฺวา 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		นาโคว ยูถานิ วิวชฺชยิตฺวา 
		สฺชาตขนฺโธ ปทุมี อุฬาโร 
		ยถาภิรนฺตํ วิหรํ อรฺเ 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		อฏฺ€านตํ สงฺคณิการตสฺส 
		ยํ ผุสฺสเย ๑ สามยิกํ วิมุตฺตึ 
		อาทิจฺจพนฺธุสฺส วโจ นิสมฺม 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		ทิฏฺ€ีวิสูกานิ อุปาติวตฺโต 
		ปตฺโต นิยามํ ปฏิลทฺธมคฺโค 
		อุปฺปนฺนาโณมฺหิ อนฺเนยฺโย 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
#๑ ม. ผสฺสเย ฯ 
		นิลฺโลลุโป นิกฺกุโห นิปฺปิปาโส 
		นิมฺมกฺโข นิทฺธนฺตกสาวโมโห 
		นิราสโย สพฺพโลเก ภวิตฺวา 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		ปาปํ สหายํ ปริวชฺชเยถ 
		อนตฺถทสฺสึ วิสเม นิวิฏฺ€ํ 
		สยํ น เสเว ปสุตํ ปมตฺตํ 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		พหุสฺสุตํ ธมฺมธรํ ภเชถ 
		มิตฺตํ อุฬารํ ปฏิภาณวนฺตํ 
		อฺาย อตฺถานิ วิเนยฺย กงฺขํ 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		ขิฑฺฑํ รตึ กามสุขฺจ โลเก 
		อนลงฺกริตฺวา อนเปกฺขมาโน 
		วิภูสนฏฺ€านา วิรโต สจฺจวาที 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		ปุตฺตฺจ ทารํ ปิตรฺจ มาตรํ 
		ธนานิ ธฺานิ จ พนฺธวานิ 
		หิตฺวาน กามานิ ยโถธิกานิ 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		สงฺโค เอโส ปริตฺตเมตฺถ โสขฺยํ 
		อปฺปสฺสาโท ทุกฺขเมเวตฺถ ภิยฺโย 
		กณฺโฑ เอโส อิติ ตฺวา มติมา 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		สนฺทาลยิตฺวาน สํโยชนานิ 
		ชาลํว ภิตฺวา สลิลมฺพุจารี 
		อคฺคีว ทฑฺฒํ อนิวตฺตมาโน 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		โอกฺขิตฺตจกฺขู น จ ปาทโลโล 
		คุตฺตินฺทฺริโย รกฺขิตมานสาโน 
		อนวสฺสุโต อปฺปริฑยฺหมาโน 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		โอหารยิตฺวา คิหิพฺยฺชนานิ 
