			 ÊØµÚµ¹Úµ»Ô¯à¡ ¢Ø·Ú·¡¹Ô¡ÒÂÊÚÊ 
					Í»·Ò¹í 
			   	_______________ 
	¹âÁ µÊÚÊ À¤Çâµ ÍÃËâµ ÊÁÚÁÒÊÁÚ¾Ø·Ú¸ÊÚÊ Ï 
		 ·ÚÇÒ¨µÚµÒÌÕÊâÁ À·Ú·ÒÅÔÇ¤Úâ¤ 
		»€Áí À·Ú·ÒÅÔµÚà¶ÃÒ»·Ò¹í (ôññ) 
	[ñ] ÊØàÁâ¸ ¹ÒÁ ÊÁÚ¾Ø·Úâ¸    Í¤Úâ¤ ¡ÒÃØ³Ôâ¡ ÁØ¹Ô 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ àÍ¡©µÚµÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		àÍ¡©µÚµÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		µµÔÂí µÔ³ÊÙÅ¡©Ò·¹ÔÂµÚà¶ÃÒ»·Ò¹í (ôñó) 
	[ó] ªÒµÔªÃÚ¨ ÁÃ³í      »¨Ú¨àÇ¡Ú¢Ö ÍËí µ·Ò 
	àÍ¡â¡ ÍÀÔ¹Ô¡Ú¢ÁÚÁ     »¾Ú¾ªÖ Í¹¤ÒÃÔÂí Ï 
	¨ÃÁÒâ¹ Í¹Ø»Ø¾Úà¾¹     ¤§Ú¤ÒµÕÃí ÍØ»Ò¤ÁÖ 
	µµÚ¶·Ú·ÊÒÊÖ »€ÇÖ      ¤§Ú¤ÒµÕàÃ Ê»Ø³Ú³¡í ó Ï 
	ÍÊÚÊÁí µµÚ¶ ÁÒà»µÚÇÒ    ÇÊÒÁÔ ÁÁ ÍÊÚÊàÁ ô 
	ÊØ¡Ú¡âµ ¨§Ú¡âÁ ÁÂÚËí    ¹Ò¹Ò·Ôª¤³ÒÂØâµ Ï 
#ñ Á. ÂØ. ©µÚµ¸ÒÃ³ÁªÚªÒ»Ô ÇµÚµàµ Ï ò ÂØ. ÊÒ¤µí Ï Ê¾Ú¾µÚ¶ ÍÕ·ÔÊàÁÇ Ï 
#ó Á. ÂØ. ÊØ»Ø³Ú³µí Ï ô Á. ÂØ. ÇÊÒÁÔ ÍÊÚÊàÁ ÍËí Ï 
	ÁÁí ÍØà»¹ÚµÔ ¨ ÊµÚµÒ ñ   	¡ØªÚª¹ÚµÔ ¨ Áâ¹ËÃí 
	ÃÁÚÁÁÒâ¹ ÊË àµËÔ     	ÇÊÒÁÔ ÍÊÚÊàÁ ÍËí Ï 
	ÁÁ ÍÊÚÊÁÊÒÁ¹ÚµÒ     	ÁÔ¤ÃÒªÒ ¨µØ¡Ú¡âÁ 
	ÍÒÊÂÒ ÍÀÔ¹Ô¡Ú¢ÁÚÁ     	¤ªÚªÔ âÊ ÍÊ¹Õ ò ÇÔÂ Ï 
	¹·Ôàµ ÁÔ¤ÃÒàª ¨     		ËÒâÊ àÁ ÍØ»»ªÚª¶ 
	ÁÔ¤ÃÒªí ¤àÇÊ¹Úâµ     	Í·Ú·Êí âÅ¡¹ÒÂ¡í Ï 
	·ÔÊÚÇÒ¹ÒËí à·Çà·Çí     	µÔÊÚÊí âÅ¡¤Ú¤¹ÒÂ¡í 
	Ë¯Úâ€ Ë¯Úà€¹ ¨ÔµÚàµ¹    	»ÙªÂÖ ¹Ò¤à¡ÊÃí Ï 
	ÍØ¤Ú¤¨Ú©¹ÚµíÇ ÊØÃÔÂí      	ÊÒÅÃÒªíÇ »Ø»Ú¼Ôµí 
	âÍÊ¸ÕÇ ÇÔâÃ¨¹Úµí      		Ê¹Ú¶ÇÖ âÅ¡¹ÒÂ¡í Ï 
	µÇ Òà³¹ Ê¾Ú¾ÚØ     âªàµÊÔ Áí Êà·Ç¡í 
	µØÇí [ó] ÍÒÃÒ¸ÂÔµÚÇÒ¹   	ªÒµÔÂÒ »ÃÔÁØ¨Ú¨àÃ Ï 
	Í·ÊÚÊà¹¹ Ê¾Ú¾ÚÙ     ¾Ø·Ú¸Ò¹í Ê¾Ú¾·ÊÚÊÔ¹í 
	»µ¹ÚµÔÇÕ¨Ô¹ÔÃÂí       		ÃÒ¤â·àÊËÔ âÍµÚ¶¯Ò ô Ï 
	µÇ ·ÊÚÊ¹ÁÒ¤ÁÚÁ      	Ê¾Ú¾ÚØâÅ¡¹ÒÂ¡í 
	»ÁØ¨Ú¨¹ÚµÔ ÀÇÒ Ê¾Úà¾    	¼ØÊ¹ÚµÔ ÍÁµí»·í Ï 
	Â·Ò ¾Ø·Ú¸Ò ¨¡Ú¢ØÁ¹Úâµ    	ÍØ»Ú»ªÚª¹ÚµÔ »À§Ú¡ÃÒ 
	¡ÔàÅàÊ ¬Ò»ÂÔµÚÇÒ¹     	ÍÒâÅ¡í ·ÊÚÊÂ¹ÚµÔ àµ Ï 
	¡ÔµÚµÂÔµÚÇÒ¹ ÊÁÚ¾Ø·Ú¸í     	µÔÊÚÊí âÅ¡¤Ú¤¹ÒÂ¡í 
	Ë¯Úâ€ Ë¯Úà€¹ ¨ÔµÚàµ¹    µÔ³ÊÙÅí Í»ÙªÂÖ Ï 
#ñ Á. ÂØ. ÁÁØà»¹ÚµÔ ¨ ÇÔÊÚÊµÚ¶Ò Ï ò ÂØ. àÁ·¹Õ Ï ó ÂØ. ËÔ Ï ô Á. ÂØ. âÍ¼Ø¯Ò Ï 
	ÁÁ Ê§Ú¡»Ú»ÁÚÒÂ     µÔÊÚâÊ âÅ¡¤Ú¤¹ÒÂâ¡ 
	Ê¡ÒÊà¹ ¹ÔÊÕ·ÔµÚÇÒ     ÍÔÁÒ ¤Ò¶Ò ÍÀÒÊ¶ Ï 
	âÂ Áí »Ø»Úà¼ËÔ ©Òà·ÊÔ    »Ê¹Úâ¹ àÊËÔ »Ò³ÔÀÔ 
	µÁËí ¡ÔµÚµÂÔÊÚÊÒÁÔ      ÊØ³Ò¶ ÁÁ ÀÒÊâµ Ï 
	»Ú¨ÇÕÊµÔ¡Ú¢µÚµØÚ¨ ñ    à·ÇÃªÚªí ¡ÃÔÊÚÊµÔ 
	»Ú¨ÊµÚµµÔ¡Ú¢µÚµØÚ¨     ¨¡Ú¡ÇµÚµÔ ÀÇÔÊÚÊµÔ Ï 
	»à·ÊÃªÚªí ÇÔ»ØÅí      ¤³¹Òâµ ÍÊ§Ú¢Âí 
	µÊÚÊ ò ¡ÁÚÁÊÚÊ ¹ÔÊÚÊ¹Úâ·  »Ø»Ú¼Ò¹í »Ùª¹ÒÂ âÊ ó Ï 
	ÊÒÂí ô »Òâµ ¨ Âí â»âÊ  »Ø»Úà¼ËÔ õ Áí Í©Ò·ÂÔ 
	»ØÚ¡ÁÚàÁ¹ ÊíÂØµÚâµ ö   »ØÃâµ »ÒµØÀÇÔÊÚÊµÔ Ï 
	Âí Âí ÍÔ¨Ú©µÔ ¡ÒàÁËÔ     µí µí »ÒµØÀÇÔÊÚÊµÔ 
	Ê§Ú¡»Ú»í »ÃÔ»ÙàÃµÚÇÒ     ¹Ô¾Ú¾ÒÂÔÊÚÊµÔ¹ÒÊâÇ Ï 
	¡ÔàÅàÊ ¬Ò»ÂÔµÚÇÒ¹     ÊÁÚ»ªÒâ¹ »¯ÔÊÚÊâµ 
	àÍ¡ÒÊà¹ ¹ÔÊÕ·ÔµÚÇÒ     ÍÃËµÚµí Í»Ò»Ø³Ô ÷ Ï 
	¨§Ú¡Á¹Úâµ ¹Ô»ªÚª¹Úâµ    ¹ÔÊÔ¹Úâ¹ Í¶ÇÒ €Ôâµ 
	¾Ø·Ú¸àÊ¯Ú€í ÊÃÔµÚÇÒ¹     ÇÔËÃÒÁÔ ÍËí µ·Ò Ï 
	¨ÕÇàÃ »Ô³Ú±»Òàµ ¨     »¨Ú¨àÂ ÊÂ¹ÒÊà¹ 
	µµÚ¶ àÁ ÍÙ¹µÒ ¹µÚ¶Ô    ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí Ï 
	âÊ ·Ò¹Ô »µÚâµ ÍÁµí    Ê¹Úµí »·Á¹ØµÚµÃí 
	Ê¾Ú¾ÒÊàÇ »ÃÔÚÒÂ     ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
#ñ Á. ÂØ. »Ú¨ÇÕÊµÔ¡Ú¢µÚµØí âÊ Ï  ò Á. µÊÚÊ ¡ÁÚÁ¹ÔÊÚÊ¹Úà·¹ Ï ó Á. ... ¨ Ï 
#ô Á. ÂØ. ÊÕÊí ¹ÚËÒâµ ¨ Âí â»âÊ Ï õ Á. »Ø»Ú¼ÁÒ¡§Ú¢àµ Â·Ô Ï ÂØ. ... ¨Âí Ï 
#ö Á. -- ÊíÂØµÚµí Ï ÷ Á. ÂØ. Í»Ò»Ø³Ö Ï 
	à·ÚÇ¹ÇØàµ ÍÔâµ ¡»Úà»    Âí ¾Ø·Ú¸ÁÀÔ»ÙªÂÖ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ÁÁ ¾Ø·Ú¸ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
 ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ µÔ³ÊÙÅ¡©Ò·¹ÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		µÔ³ÊÙÅ¡©Ò·¹ÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		¨µØµÚ¶í Á¸ØÁíÊ·ÒÂ¡µÚà¶ÃÒ»·Ò¹í (ôñô) 
	[ô] ¹¤àÃ ¾¹Ú¸ØÁµÔÂÒ      ÊÙ¡ÃÔâ¡ ÍâËÊËí 
	ÍØ¡Úâ¡¯¡í Ã¹Ú¸ÂÔµÚÇÒ     Á¸ØÁíÊÁÚËÔ ñ âÍ¡ÔÃÖ Ï 
	Ê¹Ú¹Ô»Òµí ÍËí ¤¹ÚµÚÇÒ    àÍ¡»µÚµí ÍËí ò ¤ËÖ 
	»ÙÃÂÔµÚÇÒ¹ µí »µÚµí     ÀÔ¡Ú¢ØÊ§Ú¦ÊÚÊ·ÒÊËí Ï 
	âÂ ó ÇØ±Ú²à¶ÃµâÃ ÀÔ¡Ú¢Ø  ¹ÔÂÚÂÒà·ÁÔ ÍËí µ·Ò 
	ÍÔÁÔ¹Ò »µÚµ»ÙàÃ¹      ÅÀÔÊÚÊí ô ÇÔ»ØÅí ÊØ¢í Ï 
	·ØàÇ ÊÁÚ»µÚµÔâÂ ÀØµÚÇÒ    ÊØ¡Ú¡ÁÙàÅ¹ â¨·Ôâµ 
	»¨Ú©ÔàÁ ÇµÚµÁÒ¹ÁÚËÔ     ¡ÔàÅàÊ ¬Ò»ÂÔÊÚÊµÔ Ï 
#ñ ÂØ. Á¸ØÊ»Ú»ÔÁÚËÔ ÍÒ¡ÔÃÖ Ï ò Á. ÂØ. ¤àË ÊËí Ï ó Á. ÂØ. âÂµÚ¶ -- ¹ÔÂÚÂÒà·ÊÔ 
#ÁÁí µ·Ò Ï ô Á. ÂØ. ÅÀÊÚÊØ Ï 
	µµÚ¶ ¨ÔµÚµí »ÊÒà·µÚÇÒ    µÒÇµÖÊí Í¤Ú©ÔËí 
	µµÚ¶ ÀØµÚÇÒ »ÔÇÔµÚÇÒ ¨    ÅÀÒÁÔ ÇÔ»ØÅí ÊØ¢í Ï 
	Á³Ú±à» ÃØ¡Ú¢ÁÙàÅ ÇÒ    »Ø¾Ú¾¡ÁÚÁí Í¹ØÊÚÊÃÖ 
	Í¹Ú¹»Ò¹ÒÀÔÇÊÚâÊ àÁ    ÍµÔÇÊÚÊµÔ µÒÇà· Ï 
	ÍÔ·í »¨Ú©ÔÁ¡í ÁÂÚËí      ¨ÃÔâÁ ÇµÚµàµ ÀâÇ 
	ÍÔ¸Ò»Ô Í¹Ú¹»Ò¹í àÁ     ÇÊÚÊàµ Ê¾Ú¾¡ÒÅÔ¡í Ï 
	àµà¹Ç Á¸Ø·Òà¹¹ ñ    Ê¹Ú¸ÒÇÔµÚÇÒ ÀàÇ ÍËí 
	Ê¾Ú¾ÒÊàÇ »ÃÔÚÒÂ     ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	àÍ¡¹ÇØàµ ÍÔâµ ¡»Úà»    Âí ·Ò¹Á··Ö µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     Á¸Ø·Ò¹ÊÚÊÔ·í ¼Åí Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ÁÁ ¾Ø·Ú¸ÊÚÊ Ê¹ÚµÔà¡Â 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
 ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ Á¸ØÁíÊ·ÒÂâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		Á¸ØÁíÊ·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
#ñ ÂØ. ÁíÊ·Òà¹¹ Ï 
		»Ú¨Áí ¹Ò¤»ÅÚÅÇ¡µÚà¶ÃÒ»·Ò¹í (ôñõ) 
	[õ] ¹¤àÃ ¾¹Ú¸ØÁµÔÂÒ      ÃÒªØÂÚÂÒà¹ ÇÊÒÁËí 
	ÁÁ ÍÊÚÊÁÊÒÁ¹ÚµÒ     ¹ÔÊÕ·Ô âÅ¡¹ÒÂâ¡ Ï 
	¹Ò¤»ÅÚÅÇÁÒ·ÒÂ      ¾Ø·Ú¸ÊÚÊ ÍÀÔâÃ»ÂÖ 
	»Ê¹Ú¹¨ÔµÚâµ ÊØÁâ¹     ÊØ¤µí ÍÀÔÇÒ·ÂÖ Ï 
	àÍ¡¹ÇØàµ ÍÔâµ ¡»Úà»    Âí »ÅÚÅÇÁÀÔ»ÙªÂÖ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ÁÁ ¾Ø·Ú¸ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
 ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ¹Ò¤»ÅÚÅÇâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		¹Ò¤»ÅÚÅÇ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		 ©¯Ú€í àÍ¡·Õ»ÔÂµÚà¶ÃÒ»·Ò¹í (ôñö) 
	[ö] »ÃÔ¹Ô¾Ú¾ØµÁÚËÔ ÊØ¤àµ     ÊÔ·Ú¸µÚà¶ âÅ¡¹ÒÂà¡ 
	Êà·ÇÁÒ¹ØÊÒ Ê¾Úà¾     »Ùàª¹ÚµÔ ·Ô»·ØµÚµÁí Ï 
	ÍÒâÃ»Ôàµ ¨ ¨Ôµà¡     ÊÔ·Ú¸µÚà¶ âÅ¡¹ÒÂà¡ 
	Â¶ÒÊà¡¹ ¶ÒàÁ¹     ¨Ôµí »Ùàª¹ÚµÔ ÊµÚ¶Øâ¹ Ï 
	ÍÇÔ·ÙàÃ ¨Ôµ¡ÊÚÊ      ·Õ»í ÍØªÚªÒÅÂÖ ÍËí 
	ÂÒÇ ÍØà·µÔ ÊØÃÔâÂ     ·Õ»í àÁ µÒÇ »ªÚªÅÔ Ï 
	àµ¹ ¡ÁÚàÁ¹ ÊØ¡àµ¹    à¨µ¹Ò»³Ô¸ÕËÔ ¨ 
	ªËÔµÚÇÒ ÁÒ¹ØÊí à·Ëí     µÒÇµÖÊí Í¤Ú©Ëí Ï 
	µµÚ¶ àÁ ÊØ¡µí ¾ÚÂÁÚËí    àÍ¡·Õ»¹ÚµÔ ÒÂµÔ 
	·Õ»ÊµÊËÊÚÊÒ¹Ô       ¾ÚÂàÁÚË »ªÚªÅàÃ ÁÁ Ï 
	ÍØ·Â¹ÚâµÇ ÊØÃÔâÂ      à·âË àÁ ªÅàµ ñ Ê·Ò 
	Ê»Ú»ÀÒËÔ ÊÃÕÃÊÚÊ      ÍÒâÅâ¡ âËµÔ àÁ Ê·Ò Ï 
	µÔâÃ¡Ø±Ú±í µÔâÃàÊÅí     ÊÁµÔ¤Ú¤ÂÚË »¾Ú¾µí 
	ÊÁ¹ÚµÒ âÂª¹Êµí      »ÊÚÊÒÁÔ ¨¡Ú¢Ø¹Ò ÍËí Ï 
	ÊµÚµÊµÚµµÔ¡Ú¢µÚµØí ¨     à·ÇâÅà¡ ÃÁÖ ÍËí 
	àÍ¡µÖÊµÔ¡Ú¢µÚµØí ¨      à·ÇÃªÚªí Í¡ÒÃÂÖ Ï 
	Í¯Ú€ÇÕÊµÔ¡Ú¢µÚµØí ¨      ¨¡Ú¡ÇµÚµÔ ÍâËÊËí 
	»à·ÊÃªÚªí ÇÔ»ØÅí      ¤³¹Òâµ ÍÊ§Ú¢Âí Ï 
	à·ÇâÅ¡Ò ¨ÇÔµÚÇÒ¹     ¹Ô¾Ú¾µÚµÔ ÁÒµØ¡Ø¨Ú©ÔÂí 
	ÁÒµØ¡Ø¨Ú©Ô¤µÊÚÊÒ»Ô      Í¡Ú¢Ô àÁ ¹ ò ÇÔ¹ÊÚÊµÔ Ï 
	ªÒµÔÂÒ ¨µØÇÊÚâÊËí     »¾Ú¾ªÖ Í¹¤ÒÃÔÂí 
	Í±Ú²ÁÒàÊ ÍÊÁÚ»µÚàµ    ÍÃËµÚµí Í»Ò»Ø³Ö Ï 
#ñ Á. âªµàµ Ï ÂØ. ÃÒªàµ Ï ò Á. ÂØ. ¹ ¹ÔÁÕÅµÔ Ï 
	·Ô¾Ú¾¨¡Ú¢Øí ÇÔâÊà¸ÊÖ     ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	Ê¾Úà¾ ¡ÔàÅÊÒ ÊÚ©Ô¹Ú¹Ò   àÍ¡·Õ»ÊÚÊÔ·í ¼Åí Ï 
	µÔâÃ¡Ø±Ú±í µÔâÃàÊÅí     »¾Ú¾µÚ¨Ò»Ô à¡ÇÅí 
	ÊÁµÔ¡Ú¡ÁÚÁ »ÊÚÊÒÁÔ     àÍ¡·Õ»ÊÚÊÔ·í ¼Åí Ï 
	ÇÔÊÁÒ àÁ ÊÁÒ âË¹ÚµÔ    Í¹Ú¸¡ÒâÃ ¹ ÇÔªÚªµÔ 
	¹ÒËí »ÊÚÊÒÁÔ µÔÁÔÃí     àÍ¡·Õ»ÊÚÊÔ·í ¼Åí Ï 
	¨µØ¹ÇØàµ ÍÔâµ ¡»Úà»    Âí ·Õ»Á··Ö µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     àÍ¡·Õ»ÊÚÊÔ·í ¼Åí Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ÁÁ ¾Ø·Ú¸ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ àÍ¡·Õ»ÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		 àÍ¡·Õ»ÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		ÊµÚµÁí ÍØ¨Ú©§Ú¤»Ø»Ú¼ÔÂµÚà¶ÃÒ»·Ò¹í (ôñ÷) 
	[÷] ¹¤àÃ ¾¹Ú¸ØÁµÔÂÒ      ÍâËÊÖ ÁÒÅÔâ¡ µ·Ò 
	ÍØ¨Ú©§Ú¤í »ÙÃÂÔµÚÇÒ¹     Í¤Áí Í¹ÚµÃÒ»³í Ï 
	À¤ÇÒ µÁÚËÔ ÊÁàÂ     ÀÔ¡Ú¢ØÊ§Ú¦»ØÃ¡Ú¢âµ 
	ÁËµÒ ÍÒ¹ØÀÒàÇ¹     ¹ÔÂÚÂÒµÔ âÅ¡¹ÒÂâ¡ Ï 
	·ÔÊÚÇÒ¹ âÅ¡»ªÚâªµí     ÇÔ»ÊÚÊÖ âÅ¡µÒÃ³í 
	»Ø»Ú¼í »¤Ú¤ÂÚË ÍØ¨Ú©§Ú¤Ò    ¾Ø·Ú¸àÊ¯Ú€í Í»ÙªÂÖ Ï 
	àÍ¡¹ÇØàµ ÍÔâµ ¡»Úà»    ¾Ø·Ú¸àÊ¯Ú€í ñ Í»ÙªÂÖ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ÁÁ ¾Ø·Ú¸ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
 ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ÍØ¨Ú©§Ú¤»Ø»Ú¼ÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		ÍØ¨Ú©§Ú¤»Ø»Ú¼ÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		Í¯Ú€Áí ÂÒ¤Ø·ÒÂ¡µÚà¶ÃÒ»·Ò¹í (ôñø) 
	[ø] ÍµÔ¶Ö àÁ ¤àËµÚÇÒ¹     ÍÒ¤Ú©Ö ¤ÒÁ¡í µ·Ò 
	ÊÁÚ»Ø³Ú³¹·Ô¡í ·ÔÊÚÇÒ     Ê§Ú¦ÒÃÒÁí ÍØ»Ò¤ÁÖ Ï 
	ÍÒÃÚ¡Ò ¸Øµ¸ÃÒ ò    ¬ÒÂÔâ¹ ÅÙ¢¨ÕÇÃÒ 
	ÇÔàÇ¡ÒÀÔÃµÒ ¸ÕÃÒ     Ê§Ú¦ÒÃÒàÁ ÇÊ¹ÚµÔ àµ Ï 
#ñ Á. ÂØ. Âí »Ø»Ú¼ÁÀÔ»ÙªÂÖ Ï ò ÂØ. ¸ÙµÇÒ·Ò Ï 
	¤µÔ àµÊí ÍØ»¨Ú©Ô¹Ú¹Ò     ÊØÇÔÁØµÚµÒ¹ µÒ·Ô¹í 
	»Ô³Ú±ÒÂ àµ ¹ ¤¨Ú©¹ÚµÔ    âÍÃØ·Ú¸¹·Ô¡ÒÂµÖ ñ Ï 
	»Ê¹Ú¹¨ÔµÚâµ ÊØÁâ¹     àÇ·ªÒâµ ¡µÚªÅÕ 
	µ³Ú±ØÅí ò »¤Ú¤àËµÚÇÒ¹   ÂÒ¤Ø·Ò¹í Í·ÒÊËí Ï 
	»¨¹í ó ÂÒ¤Øí ·µÚÇÒ¹    »Ê¹Úâ¹ àÊËÔ »Ò³ÔÀÔ 
	Ê¡¡ÁÚÁÒÀÔÃ·Úâ¸Ëí      µÒÇµÖÊí Í¤Ú©Ëí Ï 
	Á³ÔÁÂÚ¨ àÁ ¾ÚÂÁÚËí     ¹Ô¾Ú¾µÚµí ô µÔ·àÊ ¤à³ 
	¹ÒÃÕ¤à³ËÔ ÊíËÔâµ õ    âÁ·ÒÁÔ ¾ÚÂÁÚËÁØµÚµàÁ Ï 
	àµµÚµÖÊ¡Ú¢µÚµØí à·ÇÔ¹Úâ·    à·ÇÃªÚªÁ¡ÒÃÂÖ 
	µÖÊ¡Ú¢µÚµØí ¨¡Ú¡ÇµÚµÔ     ÁËÒÃªÚªÁ¡ÒÃÂÖ Ï 
	»à·ÊÃªÚªí ÇÔ»ØÅí      ¤³¹Òâµ ÍÊ§Ú¢Âí 
