			ÊØµÚµ¹Úµ»Ô¯à¡ ¢Ø·Ú·¡¹Ô¡ÒÂÊÚÊ 
					Í»·Ò¹í 
				____________ 
	¹âÁ µÊÚÊ À¤Çâµ ÍÃËâµ ÊÁÚÁÒÊÁÚ¾Ø·Ú¸ÊÚÊ Ï 
				»€âÁ ¾Ø·Ú¸Ç¤Úâ¤ 
				»€Áí ¾Ø·Ú¸Ò»·Ò¹í 
		[ñ] µ¶Ò¤µí àªµÇà¹ ÇÊ¹Úµí 
		Í»Ø¨Ú©Ô àÇà·ËÁØ¹Õ ¹µ§Úâ¤ 
		Ê¾Ú¾ÚØ¾Ø·Ú¸Ò ¡ÔÃ ¹ÒÁ âË¹ÚµÔ 
		ÀÇ¹ÚµÔ àµ àËµØËÔ à¡ËÔ ¸ÕÃÒ ñ Ï 
		µ·ÒË Ê¾Ú¾ÚØÇâÃ ÁàËÊÕ 
		ÍÒ¹¹Ú·À·Ú·í Á¸ØÃÊÚÊàÃ¹ 
		àÂ Ê¾Ú¾¾Ø·Úà¸ÊØ ¡µÒ¸Ô¡ÒÃÒ 
		ÍÅ·Ú¸âÁ¡Ú¢Ò ªÔ¹ÊÒÊà¹ÊØ Ï 
		àµà¹Ç ÊÁÚâ¾¸ÔÁØà¢¹ ¸ÕÃÒ 
		ÍªÚ¬ÒÊàÂ¹Ò»Ô ÁËÒ¾àÅ¹ 
		»ÚÒÂ àµàª¹ ÊØµÔ¡Ú¢»ÚÒ 
		Ê¾Ú¾ÚØÀÒÇí Í¹Ø»Ò»Ø³¹ÚµÔ Ï 
#ñ Á. ¸ÕÃ Ï 
	ÍËÁÚ»Ô »Ø¾Ú¾¾Ø·Úà¸ÊØ      ¾Ø·Ú¸µÚµí ÍÀÔ»µÚ¶ÂÖ 
	ÍØÀâµ »Ø³Ú³¦¯Òà¹¡Ò     	»·ØÁØ»Ú»ÅÊíÂØµÒ 
	ÍµÕàµ Ê¾Ú¾¾Ø·Úà¸ ¨     	ÊÊ§Úà¦ âÅ¡¹ÒÂà¡ Ï 
	»¡µÔÇ³Ú³ÃÙà»¹       		¹ÔÁÚÁÔ¹ÔµÚÇÒ ÊÊÒÇà¡ 
	àµ¹ ·ÚÇÒàÃ¹ »ÇÕÊÔµÚÇÒ    	Ê¾Ú¾¾Ø·Ú¸Ò ÊÊÒÇ¡Ò Ï 
	Ê¾Ú¾âÊÇ³Ú³ÁàÂ »Õà€     	¹ÔÊÔ¹Ú¹Ò ÍÃÔÂÁ³Ú±ÅÒ 
	àÂ ¨ àÍµÃËÔ ÍµÚ¶Ô     		¾Ø·Ú¸Ò âÅà¡ Í¹ØµÚµÃÒ Ï 
#ñ Á. âÊ³Ú³ÁÒÅÒ Ï ò Á. ÊÁÚ»Ôµí Ï ó Á. ¹ ¹í Ï ô Á. ¼ÅÔ¡Ò Ï 
#õ Á. ¹Ò¹ÒÊÂ¹ÇÔ¨ÔµÚµÒ Ï 
	ÍµÕµÒ ñ ÇµÚµÁÒ¹Ò ¨    	ÀÇ¹í Ê¾Úà¾ ÊÁÒÃØËØí 
	»¨Úà¨¡¾Ø·Úà¸à¹¡Êàµ     	ÊÂÁÚÀÙ Í»ÃÒªÔàµ Ï 
	ÍµÕàµ ÇµÚµÁÒà¹ ¨     		ÀÇ¹í Ê¾Úà¾ ÊÁÒÃØËØí 
	¡»Ú»ÃØ¡Ú¢Ò ¾ËÙ ÍµÚ¶Ô     	àÂ ·Ô¾Ú¾Ò àÂ ¨ ÁÒ¹ØÊÒ Ï 
	Ê¾Ú¾í ·ØÊÚÊí ÊÁÒË¹ÚµÚÇÒ    Í¨Ú©Òà·ÁÔ µÔ¨ÕÇÃí 
	¢ªÚªâÀªÚªí ÊÒÂ¹ÔÂí      	ÊÁÚ»¹Ú¹í »Ò¹âÀª¹í Ï 
	Á³ÔÁàÂ ÊØàÀ »µÚàµ     		ÊÁÚ»ÙàÃµÚÇÒ Í·ÒÊËí 
	·Ô¾Ú¾ÇµÚ¶Ò ÊÁÒËØµÚÇÒ     	Á¯Ú€Ò ¨ÕÇÃÊíÂØµÒ Ï 
	Á¸ØÃÒ Ê¡Ú¢ÃÒ à¨Ç     		àµÅÒ ¨ Á¸Ø¼Ò³ÔµÒ 
	µ»Ú»ÔµÒ »ÃÁ¹Úà¹¹      	Ê¾Úà¾ ÍÃÔÂÁ³Ú±ÅÒ Ï 
	Ãµ¹¤¾ÚÀí »ÇÕÊÔµÚÇÒ      	à¡ÊÃÕÇ ¤ØËÒÊàÂ 
	ÁËÒÃËÁÚËÔ ÊÂà¹      	ÊÕËàÊÂÚÂÁ¡»Ú»ÂØí Ï 
	ÊÁÚ»ªÒ¹Ò ÊÁØ¯Ú€ÒÂ     	àÊÂÚàÂ »ÅÚÅ§Ú¡ÁÒÀªØí 
	â¤¨Ãí Ê¾Ú¾¾Ø·Ú¸Ò¹í      	¬Ò¹ÃµÔÊÁ»Ú»ÔµÒ Ï 
	ÍÚà ¸ÁÚÁÒ¹Ô à·àÊ¹ÚµÔ    	ÍÚà ¡ÕÌ¹ÚµÔ ÍÔ·Ú¸ÔÂÒ 
	Í»Ú»¹ÒÂ»Ô ¡ÕÌ¹ÚµÔ      	ÍÀÔÚÒÇÊÔÀÒÇÔµÒ Ï 
	ÇÔ¡Ø¾Ú¾¹Ò ÇÔ¡Ø¾Ú¾¹ÚµÔ      	Íà¹¡ÊµÊËÊÚÊÔâÂ 
	¾Ø·Ú¸Ò»Ô ¾Ø·Úà¸ »Ø¨Ú©¹ÚµÔ    ÇÔÊÂí Ê¾Ú¾ÚØÁÒÅÂí Ï 
	¤ÁÚÀÕÃí ¹Ô»Ø³í €Ò¹í      		»ÚÒÂ ÇÔ¹Ô¾ØªÚ¬àÃ 
	ÊÒÇ¡Ò ¾Ø·Úà¸ »Ø¨Ú©¹ÚµÔ    	 ¾Ø·Ú¸Ò »Ø¨Ú©¹ÚµÔ ÊÒÇà¡ Ï 
#ñ Á. ÍµÕàµ Ï ò ÊÁÒËÃÖ Ï 
	ÍÚÁÚÚ¨ »Ø¨Ú©¹ÚµÔ ñ    ÍÚÁÚí ¾ÚÂÒ¡âÃ¹ÚµÔ àµ 
	¾Ø·Ú¸Ò »¨Úà¨¡¾Ø·Ú¸Ò ¨    ÊÒÇ¡Ò »ÃÔ¨ÒÃ¡Ò Ï 
	àÍÇí ÃµÕÊØ ÃÁÁÒ¹Ò     		»ÒÊÒà·ÀÔÃÁ¹ÚµÔ àµ 
	©µÚµÒµÔ©µÚµÒ µÔ¯Ú€¹ÚµÔ     	Ãµ¹ÒàÇÌØÊ¹Ú¹ÔÀÒ ò Ï 
	ÊØÇ³Ú³ªÒÅÊíÂØµÚµí       	ÃªµªÒÅ¢¨Ôµí ó 
	ÁØµÚµÒªÒÅ»ÃÔ¡Ú¢ÔµÚµí ô    	Ê¾Úà¾ ¸ÒàÃ¹ÚµØ ÁµÚ¶à¡ Ï 
	ÀÇ¹ÚµÔ õ à¨ÅÇÔµÒ¹Ò    	âÊ³Ú³µÒÃ¡¨ÔµÚµÔµÒ 
	ÇÔ¨ÔµÚµÒ ÁÅÂÇÔµµÒ      	Ê¾Úà¾ ¸ÒàÃ¹ÚµØ ÁµÚ¶à¡ Ï 
	ÇÔµµÒ ÁÅÂ·ÒàÁËÔ      	¤¹Ú¸·ÒàÁËÔ âÊÀÔµÒ 
	·ØÊÚÊ·ÒàÁËÔ »ÃÔ¡Ô³Ú³Ò     	Ãµ¹·ÒÁÀÙÊÔµÒ Ï 
	»Ø»Ú¼ÒÀÔ¡Ô³Ú³Ò ÊØÇÔ¨ÔµÚµÒ    ÊØÃÀÔ¤¹Ú¸¸Ù»ÔµÒ 
	¤¹Ú¸»Ú¨Ò§Ú¤ØÅ§Ú¡µÒ     	àËÁ¨Ú©·¹©Ò·ÔµÒ Ï 
	¨µØ·Ú·ÔÊÒ â»¡Ú¢ÃÚâ     »·ØÁØ»Ú»ÅÊ¹Ú¶µÒ 
	âÊÇ³Ú³ÃÙà» ¢ÒÂ¹ÚµØ     	»·ØÁàÃ³ØÃªØ¤Ú¤µÒ Ï 
	»Ø»Ú¼¹ÚµØ »Ò·»Ò Ê¾Úà¾    	»ÒÊÒ·ÊÚÊ ÊÁ¹Úµâµ 
	ÊÂÚ¨ »Ø»Ú¼Ò ÁØÚ¨ÔµÚÇÒ    	¤¹ÚµÚÇÒ ÀÇ¹âÁ¡ÔÃØí Ï 
	ÊÔ¢Ôâ¹ µµÚ¶ ¹¨Ú¨¹ÚµØ     	·Ô¾Ú¾Ò ËíÊÒ »¡ØªÚªàÃ 
	¡ÃÇÔ¡Ò ¨ ¤ÒÂ¹ÚµØ      		·ÔªÊ§Ú¦Ò ÊÁ¹Úµâµ Ï 
	àÀÃÔâÂ Ê¾Ú¾Ò ÇªÚª¹ÚµØ    	ÇÕ³Ò Ê¾Ú¾Ò ÃÇ¹ÚµØ µÒ ö 
	Ê¾Ú¾Ò Ê§Ú¤ÕµÔ ÇµÚµ¹ÚµØ     »ÒÊÒ·ÊÚÊ ÊÁ¹Úµâµ Ï 
#ñ Á. »Ø¨Ú©ÔµÚÇÒ Ï ò Á. ©µÚµÒ µÔ¯Ú€¹ÚµØ Ãµ¹Ò ¡ÒÚ¨¹ÒàÇ€»¹ÚµÔ¡Ò Ï ó Á. 
#ÍÂí ÍØ»±Ú²¤Ò¶Ò ¹µÚ¶Ô Ï ô Á. ÁØµÚµÒªÒÅ»ÃÔ¡Ú¢ÔµÚµÒ Ï õ Á. ÀÇ¹ÚµØ Ï 
#ö Á. ÃÊ¹ÚµØ µÒ Ï 
	ÂÒÇµÒ ¾Ø·Ú¸à¢µÚµÁÚËÔ     	¨¡Ú¡ÇÒÌÒ ñ ¨ÁÙ»ÃÔ 
	ÁË¹ÚµÒ âªµÔÊÁÚ»¹Ú¹Ò     	Í¨Ú©Ô·Ú·Ò Ãµ¹ÒÁÂÒ Ï 
	µÔ¯Ú€¹ÚµØ âÊ³Ú³»ÅÚÅ§Ú¡Ò    ·Õ»ÃØ¡Ú¢Ò ªÅ¹ÚµØ àµ 
	ÀÇ¹ÚµØ àÍ¡»ªÚâªµÒ     	·ÊÊËÊÚÊ»ÃÁÚ»ÃÒ Ï 
	¤³Ô¡Ò ÅÒÊÔ¡Ò à¨Ç     		¹¨Ú¨¹ÚµØ Í¨Ú©ÃÒ¤³Ò 
	¹Ò¹ÒÃ§Ú¤Ò »·ÔÊÚÊ¹ÚµØ     	»ÒÊÒ·ÊÚÊ ÊÁ¹Úµâµ Ï 
	·ØÁ¤Úà¤ »¾Ú¾µ¤Úà¤ ÇÒ    	ÊÔà¹ÃØ¤ÔÃÔÁØ·Ú¸à¹ 
	ÍØÊÚÊÒà»ÁÔ ¸ªí Ê¾Ú¾í     	ÇÔ¨ÔµÚµí »Ú¨Ç³Ú³Ô¡í Ï 
	¹ÃÒ ¹Ò¤Ò ¨ ¤¹Ú¸¾Ú¾Ò    	Ê¾Úà¾ à·ÇÒ ÍØà»¹ÚµØ àµ 
	¹ÁÊÚÊ¹ÚµÒ »ÚªÅÔ¡Ò     	»ÒÊÒ·í »ÃÔÇÒÃÂØí Ï 
	Â§Ú¡ÔÚ¨Ô ¡ØÊÅí ¡ÁÚÁí      ¡µÚµ¾Ú¾í ¡ÔÃÔÂí ÁÁ 
	¡ÒàÂ¹ ÇÒ¨ÒÁ¹ÊÒ     µÔ·àÊ ÊØ¤µí ¡µí Ï 
	àÂ ÊµÚµÒ ÊÚÔâ¹ ÍµÚ¶Ô    àÂ ¨ ÊµÚµÒ ÍÊÚÔâ¹ 
	¡µí »ØÚ¼Åí ÁÂÚËí      Ê¾Úà¾ ÀÒ¤Õ ÀÇ¹ÚµØ àµ Ï 
	àÂ ò µí ¡µí ÊØÇÔ·Ôµí     ·Ô¹Ú¹í »ØÚ¼Åí ÁÂÒ 
	àÂ ¨ µµÚ¶ ¹ ªÒ¹¹ÚµÔ    à·ÇÒ ¤¹ÚµÚÇÒ ¹ÔàÇ·ÂØí Ï 
	Ê¾Úà¾ âÅ¡ÁÚËÔ àÂ ÊµÚµÒ   ªÕÇ¹ÚµÒËÒÃàËµØ¡Ò 
	Á¹ØÚí âÀª¹í Ê¾Úà¾ ó    ÅÀ¹ÚµØ ÁÁ à¨µÊÒ Ï 
	Á¹ÊÒ ·Ò¹í ÁÂÒ ·Ô¹Ú¹í    Á¹ÊÒ »ÊÒ·ÁÒ·ÂÖ ô 
	»ÙªÔµÚÇÒ õ Ê¾Ú¾ÊÁÚ¾Ø·Ú¸í    »¨Úà¨¡Ò¹Ú¨ »ÙªÂÖ Ï 
#ñ Á. ¨¡Ú¡ÇÒàÌ µâµ »àÃ Ï ò Á. àÂÊí Ï ó Á. Ê¾Ú¾í Ï ô Á. »ÊÒ·ÁÒÇËÖ Ï 
#õ Á. »ÙªÔµÒ Ê¾Ú¾ÊÁÚ¾Ø·Ú¸Ò »¨Úà¨¡Ò ªÔ¹ÊÒÇ¡Ò Ï 
	àµ¹ ¡ÁÚàÁ¹ ÊØ¡àµ¹     à¨µ¹Ò»³Ô¸ÕËÔ ¨ 
	ªàËµÚÇÒ ÁÒ¹ØÊí à·Ëí     µÒÇµÖÊí Í¤Ú©Ëí Ï 
	·ØàÇ ÀàÇ »ªÒ¹ÒÁÔ     à·ÇµÚµí Í¶ ÁÒ¹ØÊí 
	ÍÚí ¤µÖ ¹ ªÒ¹ÒÁÔ     Á¹ÊÒ »µÚ¶¹Ò¼Åí Ï 
	à·ÇÒ¹í Í¸Ôâ¡ âËÁÔ     ÀÇÒÁÔ Á¹ØªÒ¸Ôâ» 
	ÃÙ»Å¡Ú¢³ÊÁÚ»¹Úâ¹      »ÚÒÂ ÍÊâÁ ÀàÇ Ï 
	âÀª¹í ÇÔÇÔ¸í àÊ¯Ú€í      Ãµ¹Ú¨ Í¹»Ú»¡í 
	¹Ò¹ÒÇÔ¸Ò¹Ô ÇµÚ¶Ò¹Ô     ¹ÀÊÒ ¢Ô»Ú»í ÍØà»¹ÚµÔ Áí Ï 
	»€¾ÚÂÒ »¾Ú¾àµ à¨Ç     ÍÒ¡ÒàÊ ÍØ·à¡ Çà¹ 
	ÂµÚ¶ ñ ËµÚ¶í »ÊÒàÃÁÔ    ·Ô¾Ú¾Ò À¡Ú¢Ò ÍØà»¹ÚµÔ Áí Ï 
	»€¾ÚÂÒ »¾Ú¾àµ à¨Ç     ÍÒ¡ÒàÊ ÍØ·à¡ Çà¹ 
	ÂµÚ¶ ËµÚ¶í »ÊÒàÃÁÔ     Ãµ¹Ò Ê¾Úà¾ ÍØà»¹ÚµÔ àÁ Ï 
	»€¾ÚÂÒ »¾Ú¾àµ à¨Ç     ÍÒ¡ÒàÊ ÍØ·à¡ Çà¹ 
	ÂµÚ¶ ËµÚ¶í »ÊÒàÃÁÔ     Ê¾Úà¾ ¤¹Ú¸Ò ÍØà»¹ÚµÔ àÁ Ï 
	»€¾ÚÂÒ »¾Ú¾àµ à¨Ç     ÍÒ¡ÒàÊ ÍØ·à¡ Çà¹ 
	ÂµÚ¶ ËµÚ¶í »ÊÒàÃÁÔ     Ê¾Úà¾ ÂÒ¹Ò ÍØà»¹ÚµÔ àÁ Ï 
	»€¾ÚÂÒ »¾Ú¾àµ à¨Ç     ÍÒ¡ÒàÊ ÍØ·à¡ Çà¹ 
	ÂµÚ¶ ËµÚ¶í »ÊÒàÃÁÔ     Ê¾Úà¾ ÁÒÅÒ ÍØà»¹ÚµÔ àÁ Ï 
	»€¾ÚÂÒ »¾Ú¾àµ à¨Ç     ÍÒ¡ÒàÊ ÍØ·à¡ Çà¹ 
	ÂµÚ¶ ËµÚ¶í »ÊÒàÃÁÔ     ÍÅ§Ú¡ÒÃÒ ÍØà»¹ÚµÔ àÁ Ï 
#ñ Á. Âí Âí Ï Ê¾Ú¾µÚ¶ ÍÕ·ÔÊàÁÇ Ï 
	»€¾ÚÂÒ »¾Ú¾àµ à¨Ç     ÍÒ¡ÒàÊ ÍØ·à¡ Çà¹ 
	ÂµÚ¶ ËµÚ¶í »ÊÒàÃÁÔ     Ê¾Ú¾Ò ¡ÚÒ ÍØà»¹ÚµÔ àÁ Ï 
	»€¾ÚÂÒ »¾Ú¾àµ à¨Ç     ÍÒ¡ÒàÊ ÍØ·à¡ Çà¹ 
	ÂµÚ¶ ËµÚ¶í »ÊÒàÃÁÔ     Á¸ØÊ¡Ú¢ÃÒ ÍØà»¹ÚµÔ àÁ Ï 
	»€¾ÚÂÒ »¾Ú¾àµ à¨Ç     ÍÒ¡ÒàÊ ÍØ·à¡ Çà¹ 
	ÂµÚ¶ ËµÚ¶í »ÊÒàÃÁÔ     Ê¾Úà¾ ¢ªÚªÒ ÍØà»¹ÚµÔ àÁ Ï 
	Í¸à¹ Í·Ú¸Ôà¡ ªà¹     ÂÒ¨à¡ ¨ »¶ÒÇÔâ¹ 
	··ÒÁÔ µí ·Ò¹ÇÃí      ÊÁÚâ¾¸ÔÇÃ»µÚµÔÂÒ Ï 
	¹Òà·¹Úâµ »¾Ú¾µí àÊÅí    ¤ªÚàª¹Úâµ ¾ËÅí ¤ÔÃÖ 
	Êà·Ç¡í ËÒÊÂ¹Úâµ      ¾Ø·Úâ¸ âÅà¡ ÀÇÒÁËí Ï 
	·ÔÊÒ ·ÊÇÔ¸Ò âÅà¡     ÂÒÂâµ ¹µÚ¶Ô Í¹Úµ¡í 
	µÊÚÁÔÚ¨ ·ÔÊÒÀÒ¤ÁÚËÔ     ¾Ø·Ú¸à¢µÚµÒ ÍÊ§Ú¢ÔÂÒ Ï 
	»ÀÒ »¡ÔµÚµÔµÒ ÁÂÚËí     ÂÁ¡Ò ÃíÊÔÇÒË¹Ò 
	àÍµÚ¶¹ÚµàÃ ÃíÊÔªÒÅí     ÍÒâÅâ¡ ÇÔ»ØâÅ ÀàÇ Ï 
	àÍµÚµà¡ âÅ¡¸ÒµØÁÚËÔ     Ê¾Úà¾ »ÊÚÊ¹ÚµØ Áí ª¹Ò 
	Ê¾Úà¾Ç ñ ÊØÁ¹Ò âË¹ÚµØ   Ê¾Úà¾ Áí Í¹ØÇµÚµàÃ Ï 
	ÇÔÊÔ¯Ú€Á¸ØÃ¹Òà·¹      ÍÁµí àÀÃÔÁÒËàÃ ò 
	àÍµÚ¶¹ÚµàÃ ª¹Ò Ê¾Úà¾    ÊØ³¹ÚµØ Á¸ØÃí ¤ÔÃí Ï 
	¸ÁÚÁàÁà¦¹ ÇÊÚÊ¹Úàµ     Ê¾Úà¾ âË¹ÚµØ Í¹ÒÊÇÒ 
	àÂ µµÚ¶ »¨Ú©ÔÁ¡Ò ÊµÚµÒ   âÊµÒ»¹Ú¹Ò ÀÇ¹ÚµØ àµ Ï 
#ñ Á. Ê¾Úà¾ Áí Í¹ØÇµÚµ¹ÚµØ ÂÒÇ ¾ÚÃËÚÁ¹ÔàÇÊ¹í Ï ò Á. àÀÃÔÁÒË¹Ö Ï 
	·µÚÇÒ ·Òµ¾Ú¾¡í ·Ò¹í     ÊÕÅí »ÙàÃ ñ ÍàÊÊâµ 
	à¹¡Ú¢ÁÚÁ»ÒÃÁÖ ¤¹ÚµÚÇÒ    »µÚâµ ÊÁÚâ¾¸ÔÁØµÚµÁí Ï 
	»³Ú±Ôàµ »ÃÔ»Ø¨Ú©ÔµÚÇÒ     ¡µÚÇÒ ÇÔÃÔÂÁØµÚµÁí 
	¢¹ÚµÔÂÒ »ÒÃÁÖ ¤¹ÚµÚÇÒ    »µÚâµ ÊÁÚâ¾¸ÔÁØµÚµÁí Ï 
	¡µÚÇÒ ·ÌÚËÁ¸Ô¯Ú€Ò¹í     Ê¨Ú¨»ÒÃÁÔ »ÙÃàÂ 
	àÁµÚµÒÂ »ÒÃÁÖ ¤¹ÚµÚÇÒ    »µÚâµ ÊÁÚâ¾¸ÔÁØµÚµÁí Ï 
	ÅÒÀÒÅÒàÀ ÊØ¢·Ø¡Úà¢     ÊÁÚÁÒ¹à¹ ÇÔÁÒ¹à¹ 
	Ê¾Ú¾µÚ¶ ÊÁâ¡ ËØµÚÇÒ     »µÚâµ ÊÁÚâ¾¸ÔÁØµÚµÁí Ï 
	â¡ÊªÚªí ÀÂâµ ·ÔÊÚÇÒ     ÇÔÃÔÂÚ¨Ò»Ô à¢Áâµ 
